S1_id,S0_id,s2_id_list,T_init,num_decays,inv_R_us,n_cool,t_cool_ms,n_cool/n10,closure,t_cool_ms_4K,n_cool_n10_ratio_4K,lambda_list_nm,BR_list
38,12,"[34, 62, 60, 10, 12]",61.0,5,21883.624,51894.0,1135635.0,0.0,1.0,290875.0,0.0,"[3285.3, 3550.55, 3282.81, 3180.71, 3282.59]","[0.075535, 0.559491, 0.002063, 0.000026, 0.362885]"
38,60,"[34, 62, 60, 10, 12]",61.1,5,21883.624,51948.0,1136819.0,0.0,1.0,290875.0,0.0,"[3285.3, 3550.55, 3282.81, 3180.71, 3282.59]","[0.075535, 0.559491, 0.002063, 0.000026, 0.362885]"
36,34,"[12, 34, 60, 10, 62]",62.5,5,21662.12,52509.0,1137458.0,0.0,1.0,287661.0,0.0,"[3460.51, 3463.52, 3460.75, 3347.48, 3759.63]","[0.005173, 0.090656, 0.587585, 0.316577, 0.000009]"
90,60,"[88, 60, 114, 62, 116]",61.1,5,21841.713,52117.0,1138317.0,0.0,1.0,291259.0,0.0,"[3553.36, 3283.25, 3549.94, 3551.06, 4070.06]","[0.023853, 0.398793, 0.577058, 0.000295, 0.000001]"
38,34,"[34, 62, 60, 10, 12]",62.5,5,21883.624,52558.0,1150167.0,0.0,1.0,290875.0,0.0,"[3285.3, 3550.55, 3282.81, 3180.71, 3282.59]","[0.075535, 0.559491, 0.002063, 0.000026, 0.362885]"
92,60,"[60, 62, 114, 88, 116]",61.1,5,22251.778,52205.0,1161652.0,0.0,1.0,297229.0,0.0,"[3005.04, 3227.85, 3226.93, 3229.76, 3651.05]","[0.000002, 0.430646, 0.000281, 0.026684, 0.542387]"
13,35,"[1, 35, 33, 11]",122.7,4,18027.249,73460.0,1324276.0,3.54196064591347e-12,1.0,239127.0,6.395781446608165e-13,"[3417.6, 3623.15, 3420.04, 3422.43]","[0.108906, 0.000047, 0.581631, 0.309416]"
15,35,"[11, 35, 1, 33]",122.7,4,18132.991,73501.0,1332789.0,0.0,1.0,240664.0,0.0,"[3316.63, 3504.79, 3312.09, 3314.39]","[0.187259, 0.581598, 0.219786, 0.011357]"
37,35,"[61, 11, 33, 35]",122.7,4,18136.641,73569.0,1334299.0,0.0,1.0,240937.0,0.0,"[3504.28, 3313.88, 3311.63, 3501.71]","[0.540508, 0.293244, 0.104289, 0.061958]"
37,61,"[61, 11, 33, 35]",124.0,4,18136.641,73960.0,1341388.0,0.0,1.0,240937.0,0.0,"[3504.28, 3313.88, 3311.63, 3501.71]","[0.540508, 0.293244, 0.104289, 0.061958]"
91,87,"[115, 87, 61, 89]",122.4,4,18364.131,73823.0,1355699.0,0.0,1.0,245071.0,0.0,"[3599.01, 3251.79, 3254.46, 3596.92]","[0.548206, 0.031419, 0.401256, 0.019119]"
91,61,"[115, 87, 61, 89]",124.0,4,18364.131,74297.0,1364404.0,0.0,1.0,245071.0,0.0,"[3599.01, 3251.79, 3254.46, 3596.92]","[0.548206, 0.031419, 0.401256, 0.019119]"
63,87,"[87, 35, 33, 61, 89]",122.4,5,21732.305,73590.0,1599271.0,0.0,1.0,289102.0,0.0,"[3503.99, 3504.52, 3314.15, 3507.09, 3908.06]","[0.581556, 0.000974, 0.375426, 0.042041, 0.000003]"
63,35,"[87, 35, 33, 61, 89]",122.7,5,21732.305,73671.0,1601034.0,0.0,1.0,289102.0,0.0,"[3503.99, 3504.52, 3314.15, 3507.09, 3908.06]","[0.581556, 0.000974, 0.375426, 0.042041, 0.000003]"
63,61,"[87, 35, 33, 61, 89]",124.0,5,21732.305,74062.0,1609539.0,0.0,1.0,289102.0,0.0,"[3503.99, 3504.52, 3314.15, 3507.09, 3908.06]","[0.581556, 0.000974, 0.375426, 0.042041, 0.000003]"
65,87,"[33, 61, 89, 35, 87]",122.4,5,22047.892,73686.0,1624628.0,3.552886803919454e-12,1.0,293685.0,6.422582653314894e-13,"[3089.4, 3256.4, 3599.29, 3254.19, 3253.73]","[0.000006, 0.041538, 0.548294, 0.409503, 0.000659]"
65,35,"[33, 61, 89, 35, 87]",122.7,5,22047.892,73768.0,1626419.0,3.5568030573077135e-12,1.0,293685.0,6.422582653314894e-13,"[3089.4, 3256.4, 3599.29, 3254.19, 3253.73]","[0.000006, 0.041538, 0.548294, 0.409503, 0.000659]"
117,87,"[115, 89, 141, 87, 143]",122.4,5,21990.619,73994.0,1627174.0,0.0,1.0,294146.0,0.0,"[3602.49, 3600.39, 3598.74, 3254.63, 4247.38]","[0.015181, 0.000115, 0.574505, 0.410198, 0.000001]"
65,61,"[33, 61, 89, 35, 87]",124.0,5,22047.892,74159.0,1635059.0,3.5756992316457215e-12,1.0,293685.0,6.422582653314895e-13,"[3089.4, 3256.4, 3599.29, 3254.19, 3253.73]","[0.000006, 0.041538, 0.548294, 0.409503, 0.000659]"
119,87,"[87, 115, 89, 141, 143]",122.4,5,22498.713,74147.0,1668214.0,0.0,1.0,301564.0,0.0,"[2926.94, 3205.28, 3203.62, 3202.31, 3705.92]","[0.000001, 0.018837, 0.44165, 0.000144, 0.539369]"
64,62,"[62, 88, 60, 34]",204.6,4,18233.927,95202.0,1735907.0,9.180592919647067e-12,1.0,242701.0,1.283559308357687e-12,"[3547.92, 3550.22, 3280.56, 3283.05]","[0.031848, 0.546763, 0.051752, 0.369638]"
64,88,"[62, 88, 60, 34]",205.8,4,18233.927,95467.0,1740740.0,9.206154816121593e-12,1.0,242701.0,1.2835593083576871e-12,"[3547.92, 3550.22, 3280.56, 3283.05]","[0.031848, 0.546763, 0.051752, 0.369638]"
118,114,"[88, 114, 142, 116]",204.1,4,18528.957,95631.0,1771950.0,9.221996810778933e-12,1.0,248077.0,1.2910993272390101e-12,"[3228.06, 3225.24, 3650.78, 3648.88]","[0.41705, 0.0214, 0.548939, 0.012612]"
118,88,"[88, 114, 142, 116]",205.8,4,18528.957,96028.0,1779297.0,9.260234577520976e-12,1.0,248077.0,1.2910993272390103e-12,"[3228.06, 3225.24, 3650.78, 3648.88]","[0.41705, 0.0214, 0.548939, 0.012612]"
36,62,"[12, 34, 60, 10, 62]",204.6,5,21662.12,94981.0,2057483.0,0.0,1.0,287661.0,0.0,"[3460.51, 3463.52, 3460.75, 3347.48, 3759.63]","[0.005173, 0.090656, 0.587585, 0.316577, 0.000009]"
90,114,"[88, 60, 114, 62, 116]",204.1,5,21841.713,95248.0,2080387.0,0.0,1.0,291259.0,0.0,"[3553.36, 3283.25, 3549.94, 3551.06, 4070.06]","[0.023853, 0.398793, 0.577058, 0.000295, 0.000001]"
38,62,"[34, 62, 60, 10, 12]",204.6,5,21883.624,95070.0,2080471.0,0.0,1.0,290875.0,0.0,"[3285.3, 3550.55, 3282.81, 3180.71, 3282.59]","[0.075535, 0.559491, 0.002063, 0.000026, 0.362885]"
90,62,"[88, 60, 114, 62, 116]",204.6,5,21841.713,95378.0,2083213.0,0.0,1.0,291259.0,0.0,"[3553.36, 3283.25, 3549.94, 3551.06, 4070.06]","[0.023853, 0.398793, 0.577058, 0.000295, 0.000001]"
90,88,"[88, 60, 114, 62, 116]",205.8,5,21841.713,95643.0,2089013.0,0.0,1.0,291259.0,0.0,"[3553.36, 3283.25, 3549.94, 3551.06, 4070.06]","[0.023853, 0.398793, 0.577058, 0.000295, 0.000001]"
92,114,"[60, 62, 114, 88, 116]",204.1,5,22251.778,95410.0,2123033.0,0.0,1.0,297229.0,0.0,"[3005.04, 3227.85, 3226.93, 3229.76, 3651.05]","[0.000002, 0.430646, 0.000281, 0.026684, 0.542387]"
92,62,"[60, 62, 114, 88, 116]",204.6,5,22251.778,95539.0,2125917.0,0.0,1.0,297229.0,0.0,"[3005.04, 3227.85, 3226.93, 3229.76, 3651.05]","[0.000002, 0.430646, 0.000281, 0.026684, 0.542387]"
144,114,"[114, 168, 142, 170, 116]",204.1,5,22180.301,95898.0,2127044.0,9.247695278523182e-12,1.0,297791.0,1.294697167825649e-12,"[3228.21, 3650.51, 3654.59, 4442.05, 3652.69]","[0.416139, 0.573398, 0.01041, 0.0, 0.000053]"
92,88,"[60, 62, 114, 88, 116]",205.8,5,22251.778,95805.0,2131836.0,0.0,1.0,297229.0,0.0,"[3005.04, 3227.85, 3226.93, 3229.76, 3651.05]","[0.000002, 0.430646, 0.000281, 0.026684, 0.542387]"
91,89,"[115, 87, 61, 89]",306.8,4,18364.131,116871.0,2146237.0,0.0,1.0,245071.0,0.0,"[3599.01, 3251.79, 3254.46, 3596.92]","[0.548206, 0.031419, 0.401256, 0.019119]"
91,115,"[115, 87, 61, 89]",307.8,4,18364.131,117063.0,2149759.0,0.0,1.0,245071.0,0.0,"[3599.01, 3251.79, 3254.46, 3596.92]","[0.548206, 0.031419, 0.401256, 0.019119]"
146,114,"[114, 168, 142, 116, 170]",204.1,5,22789.165,96133.0,2190780.0,4.635161237198007e-12,1.0,306714.0,6.489325118824466e-13,"[2854.55, 3179.81, 3182.91, 3181.47, 3764.06]","[0.0, 0.000083, 0.014171, 0.447617, 0.538128]"
145,141,"[115, 141, 143, 169]",306.0,4,18728.037,117559.0,2201646.0,1.1336518638139868e-11,1.0,251726.0,1.2961635513641313e-12,"[3203.8, 3200.84, 3703.95, 3705.66]","[0.425576, 0.015705, 0.008864, 0.549855]"
145,115,"[115, 141, 143, 169]",307.8,4,18728.037,117905.0,2208135.0,1.1369932078480783e-11,1.0,251726.0,1.2961635513641315e-12,"[3203.8, 3200.84, 3703.95, 3705.66]","[0.425576, 0.015705, 0.008864, 0.549855]"
63,89,"[87, 35, 33, 61, 89]",306.8,5,21732.305,116501.0,2531840.0,0.0,1.0,289102.0,0.0,"[3503.99, 3504.52, 3314.15, 3507.09, 3908.06]","[0.581556, 0.000974, 0.375426, 0.042041, 0.000003]"
118,116,"[88, 114, 142, 116]",429.0,4,18528.957,138656.0,2569154.0,1.3370996217195149e-11,1.0,248077.0,1.2910993272390103e-12,"[3228.06, 3225.24, 3650.78, 3648.88]","[0.41705, 0.0214, 0.548939, 0.012612]"
118,142,"[88, 114, 142, 116]",429.9,4,18528.957,138800.0,2571816.0,1.3384848293183552e-11,1.0,248077.0,1.2910993272390103e-12,"[3228.06, 3225.24, 3650.78, 3648.88]","[0.41705, 0.0214, 0.548939, 0.012612]"
65,89,"[33, 61, 89, 35, 87]",306.8,5,22047.892,116654.0,2571984.0,5.624652118996622e-12,1.0,293685.0,6.422582653314894e-13,"[3089.4, 3256.4, 3599.29, 3254.19, 3253.73]","[0.000006, 0.041538, 0.548294, 0.409503, 0.000659]"
117,141,"[115, 89, 141, 87, 143]",306.0,5,21990.619,116989.0,2572659.0,0.0,1.0,294146.0,0.0,"[3602.49, 3600.39, 3598.74, 3254.63, 4247.38]","[0.015181, 0.000115, 0.574505, 0.410198, 0.000001]"
117,89,"[115, 89, 141, 87, 143]",306.8,5,21990.619,117142.0,2576015.0,0.0,1.0,294146.0,0.0,"[3602.49, 3600.39, 3598.74, 3254.63, 4247.38]","[0.015181, 0.000115, 0.574505, 0.410198, 0.000001]"
117,115,"[115, 89, 141, 87, 143]",307.8,5,21990.619,117334.0,2580242.0,0.0,1.0,294146.0,0.0,"[3602.49, 3600.39, 3598.74, 3254.63, 4247.38]","[0.015181, 0.000115, 0.574505, 0.410198, 0.000001]"
119,141,"[87, 115, 89, 141, 143]",306.0,5,22498.713,117231.0,2637545.0,0.0,1.0,301564.0,0.0,"[2926.94, 3205.28, 3203.62, 3202.31, 3705.92]","[0.000001, 0.018837, 0.44165, 0.000144, 0.539369]"
119,89,"[87, 115, 89, 141, 143]",306.8,5,22498.713,117384.0,2640985.0,0.0,1.0,301564.0,0.0,"[2926.94, 3205.28, 3203.62, 3202.31, 3705.92]","[0.000001, 0.018837, 0.44165, 0.000144, 0.539369]"
171,141,"[141, 143, 169, 195, 197]",306.0,5,22413.054,117943.0,2643462.0,0.0,1.0,302241.0,0.0,"[3203.93, 3708.09, 3709.81, 3705.38, 4656.44]","[0.419087, 0.000027, 0.007523, 0.573363, 0.0]"
119,115,"[87, 115, 89, 141, 143]",307.8,5,22498.713,117576.0,2645319.0,0.0,1.0,301564.0,0.0,"[2926.94, 3205.28, 3203.62, 3202.31, 3705.92]","[0.000001, 0.018837, 0.44165, 0.000144, 0.539369]"
172,168,"[142, 168, 196, 170]",428.0,4,18964.342,139672.0,2648796.0,0.0,1.0,256072.0,0.0,"[3181.62, 3178.53, 3763.79, 3762.26]","[0.430187, 0.012148, 0.551142, 0.006523]"
172,142,"[142, 168, 196, 170]",429.9,4,18964.342,139984.0,2654705.0,0.0,1.0,256072.0,0.0,"[3181.62, 3178.53, 3763.79, 3762.26]","[0.430187, 0.012148, 0.551142, 0.006523]"
173,141,"[141, 143, 169, 195, 197]",306.0,5,23126.726,118276.0,2735332.0,0.0,1.0,312745.0,0.0,"[2787.4, 3161.35, 3162.6, 3159.38, 3825.6]","[0.0, 0.45074, 0.011164, 0.000052, 0.538043]"
90,116,"[88, 60, 114, 62, 116]",429.0,5,21841.713,138101.0,3016358.0,0.0,1.0,291259.0,0.0,"[3553.36, 3283.25, 3549.94, 3551.06, 4070.06]","[0.023853, 0.398793, 0.577058, 0.000295, 0.000001]"
92,116,"[60, 62, 114, 88, 116]",429.0,5,22251.778,138335.0,3078191.0,0.0,1.0,297229.0,0.0,"[3005.04, 3227.85, 3226.93, 3229.76, 3651.05]","[0.000002, 0.430646, 0.000281, 0.026684, 0.542387]"
144,168,"[114, 168, 142, 170, 116]",428.0,5,22180.301,138877.0,3080329.0,1.3392269239182539e-11,1.0,297791.0,1.294697167825649e-12,"[3228.21, 3650.51, 3654.59, 4442.05, 3652.69]","[0.416139, 0.573398, 0.01041, 0.0, 0.000053]"
144,116,"[114, 168, 142, 170, 116]",429.0,5,22180.301,139043.0,3084006.0,1.3408256489785406e-11,1.0,297791.0,1.2946971678256492e-12,"[3228.21, 3650.51, 3654.59, 4442.05, 3652.69]","[0.416139, 0.573398, 0.01041, 0.0, 0.000053]"
144,142,"[114, 168, 142, 170, 116]",429.9,5,22180.301,139187.0,3087201.0,1.3422147166646836e-11,1.0,297791.0,1.294697167825649e-12,"[3228.21, 3650.51, 3654.59, 4442.05, 3652.69]","[0.416139, 0.573398, 0.01041, 0.0, 0.000053]"
146,168,"[114, 168, 142, 116, 170]",428.0,5,22789.165,139217.0,3172630.0,6.712518674760153e-12,1.0,306714.0,6.489325118824467e-13,"[2854.55, 3179.81, 3182.91, 3181.47, 3764.06]","[0.0, 0.000083, 0.014171, 0.447617, 0.538128]"
146,116,"[114, 168, 142, 116, 170]",429.0,5,22789.165,139383.0,3176417.0,6.720531858807845e-12,1.0,306714.0,6.489325118824468e-13,"[2854.55, 3179.81, 3182.91, 3181.47, 3764.06]","[0.0, 0.000083, 0.014171, 0.447617, 0.538128]"
146,142,"[114, 168, 142, 116, 170]",429.9,5,22789.165,139527.0,3179708.0,6.727494191043865e-12,1.0,306714.0,6.489325118824468e-13,"[2854.55, 3179.81, 3182.91, 3181.47, 3764.06]","[0.0, 0.000083, 0.014171, 0.447617, 0.538128]"
198,168,"[168, 196, 222, 170, 224]",428.0,5,22688.707,140196.0,3180860.0,1.3519462040649374e-11,1.0,307510.0,1.3069935275303298e-12,"[3181.74, 3768.3, 3763.5, 3766.76, 4893.39]","[0.42027, 0.005652, 0.574062, 0.000015, 0.0]"
200,168,"[168, 222, 170, 196, 224]",428.0,5,23510.666,140644.0,3306644.0,0.0,1.0,319670.0,0.0,"[2725.11, 3140.96, 3143.23, 3144.3, 3890.73]","[0.0, 0.000035, 0.45211, 0.009108, 0.538747]"
