S1_id,S0_id,s2_id_list,T_init,num_decays,inv_R_us,n_cool,t_cool_ms,n_cool/n10,closure,t_cool_ms_4K,n_cool_n10_ratio_4K,lambda_list_nm,BR_list
211,626,"[103, 345, 627, 106, 348, 630, 102, 344, 626, 105, 347, 629, 104, 346, 628]",14.2,15,153.878,7461.0,1148.0,0.27755578064438485,0.99991434,610.0,0.14745785877028147,"[1131.75, 1131.75, 1134.15, 3488.41, 3488.41, 3510.7, 919.26, 919.26, 920.86, 2070.38, 2070.38, 2078.29, 1466.32, 1466.33, 1470.32]","[0.034819, 0.033309, 0.006116, 0.000657, 0.000628, 0.000114, 0.334088, 0.319008, 0.058399, 0.015686, 0.014992, 0.002731, 0.084186, 0.080467, 0.014716]"
493,626,"[345, 627, 909, 348, 630, 912, 344, 626, 908, 347, 629, 911, 346, 628, 910]",14.2,15,153.915,7461.0,1148.0,0.277619100704974,0.99991433,610.0,0.14749149900119288,"[1130.7, 1133.1, 1133.1, 3478.48, 3500.64, 3500.65, 918.57, 920.17, 920.17, 2066.88, 2074.76, 2074.77, 1464.57, 1468.55, 1468.56]","[0.033161, 0.02786, 0.013211, 0.000631, 0.000522, 0.000247, 0.318631, 0.266878, 0.126008, 0.014995, 0.012499, 0.005913, 0.080334, 0.067217, 0.031809]"
493,908,"[345, 627, 909, 348, 630, 912, 344, 626, 908, 347, 629, 911, 346, 628, 910]",14.2,15,153.915,7463.0,1149.0,0.2776805967460443,0.99991433,610.0,0.14749149900119282,"[1130.7, 1133.1, 1133.1, 3478.48, 3500.64, 3500.65, 918.57, 920.17, 920.17, 2066.88, 2074.76, 2074.77, 1464.57, 1468.55, 1468.56]","[0.033161, 0.02786, 0.013211, 0.000631, 0.000522, 0.000247, 0.318631, 0.266878, 0.126008, 0.014995, 0.012499, 0.005913, 0.080334, 0.067217, 0.031809]"
1057,908,"[909, 1191, 1473, 912, 1194, 1476, 908, 1190, 1472, 911, 1193, 1475, 910, 1192, 1474]",14.2,15,154.033,7464.0,1150.0,0.2778786489057875,0.99991428,611.0,0.1475966954400627,"[1129.74, 1134.06, 1134.07, 3468.8, 3508.66, 3508.7, 917.96, 920.83, 920.83, 2063.53, 2077.71, 2077.73, 1462.92, 1470.1, 1470.11]","[0.03036, 0.025512, 0.018322, 0.000582, 0.000476, 0.00034, 0.292632, 0.244526, 0.174432, 0.013797, 0.011427, 0.008177, 0.073762, 0.061522, 0.044046]"
491,626,"[347, 629, 911, 346, 628, 910, 345, 627, 909, 344, 626, 908]",14.2,12,139.666,8502.0,1187.0,0.008044202651119308,0.99999782,631.0,0.004273666704740894,"[3218.06, 3237.2, 3237.21, 1961.86, 1969.02, 1969.02, 1405.81, 1409.52, 1409.53, 1092.22, 1094.47, 1094.48]","[0.000095, 0.000372, 0.000161, 0.003245, 0.012649, 0.005421, 0.034629, 0.134917, 0.057568, 0.11458, 0.446372, 0.189989]"
209,626,"[105, 347, 629, 104, 346, 628, 103, 345, 627, 102, 344, 626]",14.2,12,139.593,8501.0,1187.0,0.00807543147621525,0.99999781,630.0,0.004290257732569132,"[3227.17, 3227.17, 3246.42, 1965.23, 1965.24, 1972.43, 1407.55, 1407.55, 1411.27, 1093.26, 1093.26, 1095.53]","[0.000128, 0.000308, 0.000192, 0.004301, 0.01042, 0.006599, 0.0456, 0.110772, 0.070755, 0.150352, 0.365808, 0.234763]"
491,908,"[347, 629, 911, 346, 628, 910, 345, 627, 909, 344, 626, 908]",14.2,12,139.666,8504.0,1188.0,0.008045984540821258,0.99999782,631.0,0.004273666704740891,"[3218.06, 3237.2, 3237.21, 1961.86, 1969.02, 1969.02, 1405.81, 1409.52, 1409.53, 1092.22, 1094.47, 1094.48]","[0.000095, 0.000372, 0.000161, 0.003245, 0.012649, 0.005421, 0.034629, 0.134917, 0.057568, 0.11458, 0.446372, 0.189989]"
773,626,"[629, 911, 1193, 628, 910, 1192, 627, 909, 1191, 626, 908, 1190]",14.2,12,139.74,8503.0,1188.0,0.00805720798459082,0.99999782,631.0,0.004280576085701544,"[3224.33, 3224.35, 3259.09, 1964.25, 1964.25, 1977.22, 1407.08, 1407.08, 1413.78, 1093.0, 1093.0, 1097.08]","[0.000182, 0.000252, 0.000194, 0.006095, 0.0085, 0.00672, 0.064565, 0.090348, 0.072203, 0.212802, 0.298312, 0.239825]"
773,908,"[629, 911, 1193, 628, 910, 1192, 627, 909, 1191, 626, 908, 1190]",14.2,12,139.74,8505.0,1189.0,0.008058992755133894,0.99999782,631.0,0.004280576085701543,"[3224.33, 3224.35, 3259.09, 1964.25, 1964.25, 1977.22, 1407.08, 1407.08, 1413.78, 1093.0, 1093.0, 1097.08]","[0.000182, 0.000252, 0.000194, 0.006095, 0.0085, 0.00672, 0.064565, 0.090348, 0.072203, 0.212802, 0.298312, 0.239825]"
1055,908,"[911, 1193, 1475, 910, 1192, 1474, 909, 1191, 1473, 908, 1190, 1472]",14.2,12,139.87,8507.0,1190.0,0.008002868743149002,0.99999783,632.0,0.0042507655236579045,"[3208.03, 3242.42, 3242.46, 1958.19, 1971.07, 1971.08, 1403.97, 1410.64, 1410.65, 1091.12, 1095.18, 1095.19]","[0.000092, 0.000402, 0.000133, 0.003126, 0.0137, 0.004481, 0.033294, 0.146185, 0.047615, 0.110056, 0.483733, 0.157181]"
772,626,"[629, 911, 1193, 628, 910, 1192, 627, 909, 1191, 626, 908, 1190]",14.2,12,142.262,8551.0,1216.0,0.007124172709665819,0.99999808,646.0,0.0037848797486331456,"[3285.38, 3285.39, 3321.47, 1986.74, 1986.74, 2000.01, 1418.58, 1418.58, 1425.4, 1099.93, 1099.93, 1104.06]","[0.000178, 0.000359, 0.00007, 0.006152, 0.012413, 0.002458, 0.066151, 0.133453, 0.026584, 0.219916, 0.443596, 0.088669]"
490,626,"[347, 629, 911, 346, 628, 910, 345, 627, 909, 344, 626, 908]",14.2,12,142.212,8550.0,1216.0,0.00712847887155039,0.99999808,646.0,0.0037871674956566183,"[3278.07, 3297.93, 3297.94, 1984.0, 1991.32, 1991.33, 1417.15, 1420.92, 1420.92, 1099.04, 1101.33, 1101.33]","[0.000273, 0.000226, 0.000107, 0.009444, 0.007854, 0.003725, 0.10142, 0.08463, 0.040138, 0.336922, 0.281678, 0.133581]"
490,908,"[347, 629, 911, 346, 628, 910, 345, 627, 909, 344, 626, 908]",14.2,12,142.212,8552.0,1216.0,0.007130057917186446,0.99999808,646.0,0.0037871674956566174,"[3278.07, 3297.93, 3297.94, 1984.0, 1991.32, 1991.33, 1417.15, 1420.92, 1420.92, 1099.04, 1101.33, 1101.33]","[0.000273, 0.000226, 0.000107, 0.009444, 0.007854, 0.003725, 0.10142, 0.08463, 0.040138, 0.336922, 0.281678, 0.133581]"
208,626,"[105, 347, 629, 104, 346, 628, 103, 345, 627, 102, 344, 626]",14.2,12,142.176,8549.0,1216.0,0.007130936872976459,0.99999808,646.0,0.0037884733651517553,"[3286.98, 3286.99, 3306.96, 1987.25, 1987.26, 1994.61, 1418.81, 1418.81, 1422.59, 1100.04, 1100.04, 1102.34]","[0.000285, 0.000272, 0.000049, 0.009867, 0.00944, 0.001716, 0.106129, 0.101539, 0.018519, 0.352891, 0.337602, 0.061689]"
1054,908,"[911, 1193, 1475, 910, 1192, 1474, 909, 1191, 1473, 908, 1190, 1472]",14.2,12,142.329,8554.0,1217.0,0.0071215798809692015,0.99999808,647.0,0.003782664342447784,"[3269.38, 3305.11, 3305.15, 1980.88, 1994.06, 1994.08, 1415.59, 1422.37, 1422.38, 1098.13, 1102.24, 1102.25]","[0.000253, 0.000206, 0.000148, 0.008696, 0.007174, 0.005153, 0.093224, 0.077383, 0.055586, 0.309379, 0.257703, 0.185093]"
772,908,"[629, 911, 1193, 628, 910, 1192, 627, 909, 1191, 626, 908, 1190]",14.2,12,142.262,8553.0,1217.0,0.00712575080143412,0.99999808,646.0,0.003784879748633144,"[3285.38, 3285.39, 3321.47, 1986.74, 1986.74, 2000.01, 1418.58, 1418.58, 1425.4, 1099.93, 1099.93, 1104.06]","[0.000178, 0.000359, 0.00007, 0.006152, 0.012413, 0.002458, 0.066151, 0.133453, 0.026584, 0.219916, 0.443596, 0.088669]"
635,767,"[204, 486, 768, 207, 489, 771, 203, 485, 767, 206, 488, 770, 205, 487, 769]",23.6,15,151.4,9589.0,1452.0,0.354499304393592,0.99991488,597.0,0.14589177666214018,"[1124.44, 1124.44, 1127.76, 3419.61, 3419.61, 3449.66, 914.44, 914.44, 916.66, 2045.98, 2045.98, 2056.81, 1454.05, 1454.06, 1459.57]","[0.018597, 0.032147, 0.023295, 0.000374, 0.000638, 0.000443, 0.179182, 0.308553, 0.222331, 0.008636, 0.014812, 0.010513, 0.045594, 0.07849, 0.056311]"
1199,767,"[768, 1050, 1332, 771, 1053, 1335, 767, 1049, 1331, 770, 1052, 1334, 769, 1051, 1333]",23.6,15,151.596,9592.0,1454.0,0.3549849631065089,0.99991479,598.0,0.14609164620095377,"[1124.23, 1124.23, 1129.46, 3416.85, 3416.88, 3464.25, 914.32, 914.33, 917.81, 2045.1, 2045.11, 2062.15, 1453.66, 1453.67, 1462.34]","[0.022511, 0.027124, 0.024364, 0.000455, 0.000539, 0.000459, 0.217568, 0.260517, 0.232102, 0.010486, 0.012511, 0.010943, 0.055306, 0.066272, 0.058756]"
1199,1049,"[768, 1050, 1332, 771, 1053, 1335, 767, 1049, 1331, 770, 1052, 1334, 769, 1051, 1333]",23.6,15,151.596,9596.0,1455.0,0.35511727188033965,0.99991479,598.0,0.14609164620095377,"[1124.23, 1124.23, 1129.46, 3416.85, 3416.88, 3464.25, 914.32, 914.33, 917.81, 2045.1, 2045.11, 2062.15, 1453.66, 1453.67, 1462.34]","[0.022511, 0.027124, 0.024364, 0.000455, 0.000539, 0.000459, 0.217568, 0.260517, 0.232102, 0.010486, 0.012511, 0.010943, 0.055306, 0.066272, 0.058756]"
916,767,"[486, 768, 1050, 489, 771, 1053, 485, 767, 1049, 488, 770, 1052, 487, 769, 1051]",23.6,15,153.965,9633.0,1483.0,0.3584964789910777,0.99991431,610.0,0.14753678667042078,"[1130.19, 1133.55, 1133.55, 3473.42, 3504.42, 3504.45, 918.24, 920.48, 920.48, 2065.12, 2076.15, 2076.16, 1463.7, 1469.28, 1469.29]","[0.031096, 0.026999, 0.016121, 0.000594, 0.000504, 0.0003, 0.29925, 0.25869, 0.153609, 0.014096, 0.012103, 0.007205, 0.07544, 0.065121, 0.038785]"
916,1049,"[486, 768, 1050, 489, 771, 1053, 485, 767, 1049, 488, 770, 1052, 487, 769, 1051]",23.6,15,153.965,9636.0,1484.0,0.35863009656502476,0.99991431,610.0,0.1475367866704208,"[1130.19, 1133.55, 1133.55, 3473.42, 3504.42, 3504.45, 918.24, 920.48, 920.48, 2065.12, 2076.15, 2076.16, 1463.7, 1469.28, 1469.29]","[0.031096, 0.026999, 0.016121, 0.000594, 0.000504, 0.0003, 0.29925, 0.25869, 0.153609, 0.014096, 0.012103, 0.007205, 0.07544, 0.065121, 0.038785]"
1480,1049,"[1050, 1332, 1614, 1053, 1335, 1617, 1049, 1331, 1613, 1052, 1334, 1616, 1051, 1333, 1615]",23.6,15,154.117,9639.0,1485.0,0.3589640133814517,0.99991425,611.0,0.14767415666413494,"[1129.35, 1134.63, 1134.64, 3464.62, 3513.33, 3513.38, 917.71, 921.22, 921.23, 2062.11, 2079.44, 2079.46, 1462.24, 1471.01, 1471.02]","[0.030198, 0.023856, 0.020112, 0.000582, 0.000444, 0.000372, 0.291559, 0.228767, 0.191316, 0.013757, 0.010678, 0.008962, 0.073478, 0.05752, 0.048312]"
632,767,"[206, 488, 770, 205, 487, 769, 204, 486, 768, 203, 485, 767]",23.6,12,139.655,10975.0,1533.0,0.010415938957922964,0.99999781,631.0,0.00428660880668078,"[3225.67, 3225.67, 3252.66, 1964.7, 1964.71, 1974.78, 1407.29, 1407.29, 1412.5, 1093.12, 1093.12, 1096.29]","[0.000162, 0.000275, 0.000191, 0.005429, 0.009285, 0.006604, 0.057535, 0.098707, 0.070884, 0.189663, 0.325945, 0.235319]"
914,767,"[488, 770, 1052, 487, 769, 1051, 486, 768, 1050, 485, 767, 1049]",23.6,12,139.756,10978.0,1534.0,0.01035937918641153,0.99999783,631.0,0.004263332017555558,"[3212.95, 3239.72, 3239.75, 1959.98, 1970.01, 1970.01, 1404.87, 1410.06, 1410.06, 1091.65, 1094.81, 1094.82]","[0.000095, 0.000387, 0.000146, 0.003241, 0.013161, 0.00491, 0.034552, 0.1404, 0.052158, 0.114266, 0.464525, 0.172157]"
914,1049,"[488, 770, 1052, 487, 769, 1051, 486, 768, 1050, 485, 767, 1049]",23.6,12,139.756,10982.0,1535.0,0.010363240298571908,0.99999783,631.0,0.004263332017555558,"[3212.95, 3239.72, 3239.75, 1959.98, 1970.01, 1970.01, 1404.87, 1410.06, 1410.06, 1091.65, 1094.81, 1094.82]","[0.000095, 0.000387, 0.000146, 0.003241, 0.013161, 0.00491, 0.034552, 0.1404, 0.052158, 0.114266, 0.464525, 0.172157]"
1196,767,"[770, 1052, 1334, 769, 1051, 1333, 768, 1050, 1332, 767, 1049, 1331]",23.6,12,139.849,10980.0,1536.0,0.010381529108641667,0.99999782,632.0,0.004272447667338314,"[3223.17, 3223.2, 3265.73, 1963.87, 1963.88, 1979.74, 1406.91, 1406.92, 1415.12, 1092.92, 1092.92, 1097.91]","[0.000197, 0.000232, 0.000199, 0.006597, 0.007835, 0.006878, 0.069862, 0.083261, 0.073982, 0.230213, 0.274867, 0.245876]"
1196,1049,"[770, 1052, 1334, 769, 1051, 1333, 768, 1050, 1332, 767, 1049, 1331]",23.6,12,139.849,10984.0,1536.0,0.010385398476444834,0.99999782,632.0,0.004272447667338315,"[3223.17, 3223.2, 3265.73, 1963.87, 1963.88, 1979.74, 1406.91, 1406.92, 1415.12, 1092.92, 1092.92, 1097.91]","[0.000197, 0.000232, 0.000199, 0.006597, 0.007835, 0.006878, 0.069862, 0.083261, 0.073982, 0.230213, 0.274867, 0.245876]"
1478,1049,"[1052, 1334, 1616, 1051, 1333, 1615, 1050, 1332, 1614, 1049, 1331, 1613]",23.6,12,140.01,10987.0,1538.0,0.01029677511930631,0.99999784,633.0,0.0042359889164933695,"[3203.3, 3245.3, 3245.35, 1956.48, 1972.22, 1972.23, 1403.11, 1411.27, 1411.28, 1090.62, 1095.59, 1095.59]","[0.000088, 0.000417, 0.000122, 0.002968, 0.014228, 0.004104, 0.031584, 0.151867, 0.043627, 0.104344, 0.502612, 0.144037]"
913,767,"[488, 770, 1052, 487, 769, 1051, 486, 768, 1050, 485, 767, 1049]",23.6,12,142.262,11038.0,1570.0,0.0091976119173521,0.99999808,646.0,0.003785214602795218,"[3273.53, 3301.32, 3301.35, 1982.36, 1992.61, 1992.62, 1416.33, 1421.6, 1421.61, 1098.56, 1101.76, 1101.76]","[0.000258, 0.000218, 0.00013, 0.008881, 0.007602, 0.00454, 0.095294, 0.081951, 0.048943, 0.316411, 0.272836, 0.162933]"
631,767,"[206, 488, 770, 205, 487, 769, 204, 486, 768, 203, 485, 767]",23.6,12,142.212,11037.0,1570.0,0.009201961564147852,0.99999808,646.0,0.0037870046703384268,"[3285.98, 3285.99, 3313.99, 1986.92, 1986.92, 1997.22, 1418.65, 1418.65, 1423.95, 1099.96, 1099.96, 1103.17]","[0.000213, 0.000328, 0.000065, 0.007385, 0.011362, 0.002276, 0.079423, 0.122181, 0.024585, 0.264054, 0.406177, 0.081949]"
1195,767,"[770, 1052, 1334, 769, 1051, 1333, 768, 1050, 1332, 767, 1049, 1331]",23.6,12,142.328,11040.0,1571.0,0.00918965537433169,0.99999808,647.0,0.003781940141652559,"[3285.15, 3285.17, 3329.37, 1986.71, 1986.72, 2002.95, 1418.59, 1418.6, 1426.94, 1099.95, 1099.96, 1105.01]","[0.000154, 0.000381, 0.00007, 0.005345, 0.013201, 0.002477, 0.057459, 0.141912, 0.02682, 0.191004, 0.471664, 0.08951]"
913,1049,"[488, 770, 1052, 487, 769, 1051, 486, 768, 1050, 485, 767, 1049]",23.6,12,142.262,11042.0,1571.0,0.009201040019613973,0.99999808,646.0,0.0037852146027952185,"[3273.53, 3301.32, 3301.35, 1982.36, 1992.61, 1992.62, 1416.33, 1421.6, 1421.61, 1098.56, 1101.76, 1101.76]","[0.000258, 0.000218, 0.00013, 0.008881, 0.007602, 0.00454, 0.095294, 0.081951, 0.048943, 0.316411, 0.272836, 0.162933]"
1195,1049,"[770, 1052, 1334, 769, 1051, 1333, 768, 1050, 1332, 767, 1049, 1331]",23.6,12,142.328,11044.0,1572.0,0.009193080511058228,0.99999808,647.0,0.003781940141652559,"[3285.15, 3285.17, 3329.37, 1986.71, 1986.72, 2002.95, 1418.59, 1418.6, 1426.94, 1099.95, 1099.96, 1105.01]","[0.000154, 0.000381, 0.00007, 0.005345, 0.013201, 0.002477, 0.057459, 0.141912, 0.02682, 0.191004, 0.471664, 0.08951]"
1477,1049,"[1052, 1334, 1616, 1051, 1333, 1615, 1050, 1332, 1614, 1049, 1331, 1613]",23.6,12,142.411,11046.0,1573.0,0.009186694134549206,0.99999808,647.0,0.003779312851088735,"[3265.62, 3309.29, 3309.34, 1979.55, 1995.67, 1995.68, 1414.94, 1423.23, 1423.24, 1097.76, 1102.79, 1102.79]","[0.000252, 0.000192, 0.000162, 0.008673, 0.0067, 0.005649, 0.09291, 0.072315, 0.060972, 0.308189, 0.240894, 0.203089]"
776,1190,"[627, 909, 1191, 630, 912, 1194, 626, 908, 1190, 629, 911, 1193, 628, 910, 1192]",35.4,15,151.485,11746.0,1779.0,0.43443529792689,0.99991484,598.0,0.14597954484789397,"[1124.32, 1124.32, 1128.59, 3418.12, 3418.14, 3456.83, 914.37, 914.37, 917.22, 2045.5, 2045.5, 2059.43, 1453.83, 1453.83, 1460.92]","[0.020837, 0.029431, 0.023754, 0.00042, 0.000585, 0.00045, 0.201068, 0.282566, 0.226489, 0.00969, 0.013566, 0.010694, 0.051137, 0.071879, 0.05735]"
1340,1190,"[1191, 1473, 1755, 1194, 1476, 1758, 1190, 1472, 1754, 1193, 1475, 1757, 1192, 1474, 1756]",35.4,15,151.731,11751.0,1783.0,0.4351636892803833,0.99991473,599.0,0.14622429990983643,"[1124.18, 1124.19, 1130.37, 3415.77, 3415.81, 3471.9, 914.31, 914.31, 918.43, 2044.78, 2044.8, 2064.96, 1453.54, 1453.55, 1463.8]","[0.023895, 0.025046, 0.025031, 0.000484, 0.000499, 0.000469, 0.231332, 0.240673, 0.238265, 0.011148, 0.011562, 0.011217, 0.058774, 0.061225, 0.060295]"
1340,1472,"[1191, 1473, 1755, 1194, 1476, 1758, 1190, 1472, 1754, 1193, 1475, 1757, 1192, 1474, 1756]",35.5,15,151.731,11755.0,1784.0,0.4353304181482121,0.99991473,599.0,0.1462242999098364,"[1124.18, 1124.19, 1130.37, 3415.77, 3415.81, 3471.9, 914.31, 914.31, 918.43, 2044.78, 2044.8, 2064.96, 1453.54, 1453.55, 1463.8]","[0.023895, 0.025046, 0.025031, 0.000484, 0.000499, 0.000469, 0.231332, 0.240673, 0.238265, 0.011148, 0.011562, 0.011217, 0.058774, 0.061225, 0.060295]"
1057,1190,"[909, 1191, 1473, 912, 1194, 1476, 908, 1190, 1472, 911, 1193, 1475, 910, 1192, 1474]",35.4,15,154.033,11799.0,1817.0,0.4392479399996785,0.99991428,611.0,0.14759669544006274,"[1129.74, 1134.06, 1134.07, 3468.8, 3508.66, 3508.7, 917.96, 920.83, 920.83, 2063.53, 2077.71, 2077.73, 1462.92, 1470.1, 1470.11]","[0.03036, 0.025512, 0.018322, 0.000582, 0.000476, 0.00034, 0.292632, 0.244526, 0.174432, 0.013797, 0.011427, 0.008177, 0.073762, 0.061522, 0.044046]"
1057,1472,"[909, 1191, 1473, 912, 1194, 1476, 908, 1190, 1472, 911, 1193, 1475, 910, 1192, 1474]",35.5,15,154.033,11803.0,1818.0,0.43941623370969235,0.99991428,611.0,0.14759669544006274,"[1129.74, 1134.06, 1134.07, 3468.8, 3508.66, 3508.7, 917.96, 920.83, 920.83, 2063.53, 2077.71, 2077.73, 1462.92, 1470.1, 1470.11]","[0.03036, 0.025512, 0.018322, 0.000582, 0.000476, 0.00034, 0.292632, 0.244526, 0.174432, 0.013797, 0.011427, 0.008177, 0.073762, 0.061522, 0.044046]"
1621,1472,"[1473, 1755, 2037, 1476, 1758, 2040, 1472, 1754, 2036, 1475, 1757, 2039, 1474, 1756, 2038]",35.5,15,154.217,11807.0,1821.0,0.4399126570191968,0.99991421,612.0,0.147763440394849,"[1129.02, 1135.26, 1135.27, 3460.87, 3518.45, 3518.51, 917.51, 921.66, 921.66, 2060.86, 2081.34, 2081.36, 1461.64, 1472.01, 1472.03]","[0.030317, 0.022189, 0.02163, 0.000587, 0.000412, 0.000399, 0.293224, 0.212877, 0.2056, 0.013846, 0.009924, 0.009624, 0.073879, 0.053491, 0.051916]"
773,1190,"[629, 911, 1193, 628, 910, 1192, 627, 909, 1191, 626, 908, 1190]",35.4,12,139.74,13444.0,1879.0,0.01273899948810054,0.99999782,631.0,0.004280576085701544,"[3224.33, 3224.35, 3259.09, 1964.25, 1964.25, 1977.22, 1407.08, 1407.08, 1413.78, 1093.0, 1093.0, 1097.08]","[0.000182, 0.000252, 0.000194, 0.006095, 0.0085, 0.00672, 0.064565, 0.090348, 0.072203, 0.212802, 0.298312, 0.239825]"
1055,1190,"[911, 1193, 1475, 910, 1192, 1474, 909, 1191, 1473, 908, 1190, 1472]",35.4,12,139.87,13448.0,1881.0,0.012650283220240609,0.99999783,632.0,0.0042507655236579045,"[3208.03, 3242.42, 3242.46, 1958.19, 1971.07, 1971.08, 1403.97, 1410.64, 1410.65, 1091.12, 1095.18, 1095.19]","[0.000092, 0.000402, 0.000133, 0.003126, 0.0137, 0.004481, 0.033294, 0.146185, 0.047615, 0.110056, 0.483733, 0.157181]"
1055,1472,"[911, 1193, 1475, 910, 1192, 1474, 909, 1191, 1473, 908, 1190, 1472]",35.5,12,139.87,13453.0,1882.0,0.01265513005707691,0.99999783,632.0,0.004250765523657904,"[3208.03, 3242.42, 3242.46, 1958.19, 1971.07, 1971.08, 1403.97, 1410.64, 1410.65, 1091.12, 1095.18, 1095.19]","[0.000092, 0.000402, 0.000133, 0.003126, 0.0137, 0.004481, 0.033294, 0.146185, 0.047615, 0.110056, 0.483733, 0.157181]"
1337,1190,"[1193, 1475, 1757, 1192, 1474, 1756, 1191, 1473, 1755, 1190, 1472, 1754]",35.4,12,139.984,13451.0,1883.0,0.012685110460124148,0.99999783,633.0,0.004262468220586005,"[3222.19, 3222.23, 3272.58, 1963.58, 1963.59, 1982.35, 1406.8, 1406.8, 1416.5, 1092.87, 1092.87, 1098.77]","[0.000209, 0.000214, 0.000203, 0.007017, 0.007237, 0.007052, 0.074279, 0.076885, 0.075931, 0.244714, 0.25377, 0.252488]"
1337,1472,"[1193, 1475, 1757, 1192, 1474, 1756, 1191, 1473, 1755, 1190, 1472, 1754]",35.5,12,139.984,13456.0,1884.0,0.0126899706406893,0.99999783,633.0,0.004262468220586005,"[3222.19, 3222.23, 3272.58, 1963.58, 1963.59, 1982.35, 1406.8, 1406.8, 1416.5, 1092.87, 1092.87, 1098.77]","[0.000209, 0.000214, 0.000203, 0.007017, 0.007237, 0.007052, 0.074279, 0.076885, 0.075931, 0.244714, 0.25377, 0.252488]"
1619,1472,"[1475, 1757, 2039, 1474, 1756, 2038, 1473, 1755, 2037, 1472, 1754, 2036]",35.5,12,140.171,13461.0,1887.0,0.012561340884322989,0.99999785,634.0,0.004219262427266428,"[3198.76, 3248.37, 3248.42, 1954.85, 1973.45, 1973.47, 1402.31, 1411.95, 1411.96, 1090.16, 1096.03, 1096.03]","[0.000083, 0.000432, 0.000111, 0.002794, 0.014733, 0.003766, 0.029708, 0.157304, 0.04005, 0.098089, 0.520681, 0.132246]"
772,1190,"[629, 911, 1193, 628, 910, 1192, 627, 909, 1191, 626, 908, 1190]",35.4,12,142.262,13519.0,1923.0,0.011263806603371628,0.99999808,646.0,0.0037848797486331447,"[3285.38, 3285.39, 3321.47, 1986.74, 1986.74, 2000.01, 1418.58, 1418.58, 1425.4, 1099.93, 1099.93, 1104.06]","[0.000178, 0.000359, 0.00007, 0.006152, 0.012413, 0.002458, 0.066151, 0.133453, 0.026584, 0.219916, 0.443596, 0.088669]"
1054,1190,"[911, 1193, 1475, 910, 1192, 1474, 909, 1191, 1473, 908, 1190, 1472]",35.4,12,142.329,13521.0,1924.0,0.011257213551946726,0.99999808,647.0,0.003782664342447785,"[3269.38, 3305.11, 3305.15, 1980.88, 1994.06, 1994.08, 1415.59, 1422.37, 1422.38, 1098.13, 1102.24, 1102.25]","[0.000253, 0.000206, 0.000148, 0.008696, 0.007174, 0.005153, 0.093224, 0.077383, 0.055586, 0.309379, 0.257703, 0.185093]"
1054,1472,"[911, 1193, 1475, 910, 1192, 1474, 909, 1191, 1473, 908, 1190, 1472]",35.5,12,142.329,13526.0,1925.0,0.011261526647263863,0.99999808,647.0,0.003782664342447785,"[3269.38, 3305.11, 3305.15, 1980.88, 1994.06, 1994.08, 1415.59, 1422.37, 1422.38, 1098.13, 1102.24, 1102.25]","[0.000253, 0.000206, 0.000148, 0.008696, 0.007174, 0.005153, 0.093224, 0.077383, 0.055586, 0.309379, 0.257703, 0.185093]"
1336,1190,"[1193, 1475, 1757, 1192, 1474, 1756, 1191, 1473, 1755, 1190, 1472, 1754]",35.4,12,142.411,13523.0,1926.0,0.011243834345725387,0.99999809,647.0,0.0037781686432172266,"[3285.3, 3285.34, 3337.7, 1986.84, 1986.85, 2006.06, 1418.69, 1418.7, 1428.56, 1100.03, 1100.04, 1106.01]","[0.000137, 0.000401, 0.000069, 0.004739, 0.013868, 0.002415, 0.050947, 0.149061, 0.026187, 0.169349, 0.495372, 0.087455]"
1336,1472,"[1193, 1475, 1757, 1192, 1474, 1756, 1191, 1473, 1755, 1190, 1472, 1754]",35.5,12,142.411,13528.0,1927.0,0.011248142314925708,0.99999809,647.0,0.0037781686432172266,"[3285.3, 3285.34, 3337.7, 1986.84, 1986.85, 2006.06, 1418.69, 1418.7, 1428.56, 1100.03, 1100.04, 1106.01]","[0.000137, 0.000401, 0.000069, 0.004739, 0.013868, 0.002415, 0.050947, 0.149061, 0.026187, 0.169349, 0.495372, 0.087455]"
1618,1472,"[1475, 1757, 2039, 1474, 1756, 2038, 1473, 1755, 2037, 1472, 1754, 2036]",35.5,12,142.511,13531.0,1928.0,0.011239342110032321,0.99999809,648.0,0.003775212718829787,"[3262.25, 3313.86, 3313.92, 1978.38, 1997.43, 1997.45, 1414.38, 1424.18, 1424.19, 1097.44, 1103.38, 1103.39]","[0.000254, 0.000178, 0.000174, 0.008732, 0.006224, 0.006066, 0.093461, 0.067218, 0.065521, 0.309873, 0.223983, 0.218315]"
1199,1331,"[768, 1050, 1332, 771, 1053, 1335, 767, 1049, 1331, 770, 1052, 1334, 769, 1051, 1333]",49.6,15,151.596,13901.0,2107.0,0.5144537328062289,0.99991479,598.0,0.14609164620095377,"[1124.23, 1124.23, 1129.46, 3416.85, 3416.88, 3464.25, 914.32, 914.33, 917.81, 2045.1, 2045.11, 2062.15, 1453.66, 1453.67, 1462.34]","[0.022511, 0.027124, 0.024364, 0.000455, 0.000539, 0.000459, 0.217568, 0.260517, 0.232102, 0.010486, 0.012511, 0.010943, 0.055306, 0.066272, 0.058756]"
